B&B,,cost,iteration
,,456,2139
,,457,2140
,,458,2141
,,457,2142
,,456,2143
,,457,2144
,,458,2145
,,457,2146
,,456,2147
,,455,2148
,,456,2149
,,457,2150
,,456,2151
,,457,2152
,,456,2153
,,455,2154
,,456,2155
,,455,2156
,,454,2157
,,455,2158
,,454,2159
,,453,2160
,,452,2161
,,453,2162
,,452,2163
,,451,2164
,,452,2165
,,451,2166
,,450,2167
,,451,2168
,,450,2169
,,449,2170
,,448,2171
,,447,2172
,,446,2173
,,445,2174
,,444,2175
,,445,2176
,,446,2177
,,447,2178
,,448,2179
,,449,2180
,,450,2181
,,451,2182
,,452,2183
,,453,2184
,,454,2185
,,455,2186
,,456,2187
,,457,2188
,,456,2189
,,457,2190
,,458,2191
,,457,2192
,,456,2193
,,455,2194
,,454,2195
,,455,2196
,,456,2197
,,455,2198
,,456,2199
,,455,2200
,,456,2201
,,457,2202
,,456,2203
,,455,2204
,,454,2205
,,453,2206
,,452,2207
,,453,2208
,,454,2209
,,455,2210
,,454,2211
,,455,2212
,,456,2213
,,455,2214
,,454,2215
,,453,2216
,,454,2217
,,455,2218
,,456,2219
,,455,2220
,,454,2221
,,455,2222
,,454,2223
,,453,2224
,,454,2225
,,455,2226
,,456,2227
,,457,2228
,,458,2229
,,459,2230
,,458,2231
,,457,2232
,,456,2233
,,455,2234
,,454,2235
,,455,2236
,,454,2237
,,453,2238
,,452,2239
,,451,2240
,,450,2241
,,451,2242
,,452,2243
,,453,2244
,,454,2245
,,455,2246
,,454,2247
,,453,2248
,,452,2249
,,453,2250
,,452,2251
,,451,2252
,,452,2253
,,453,2254
,,452,2255
,,453,2256
,,452,2257
,,451,2258
,,452,2259
,,453,2260
,,454,2261
,,453,2262
,,452,2263
,,453,2264
,,452,2265
,,451,2266
,,450,2267
,,449,2268
,,448,2269
,,449,2270
,,450,2271
,,451,2272
,,452,2273
,,451,2274
,,450,2275
,,451,2276
,,452,2277
,,453,2278
,,454,2279
,,455,2280
,,456,2281
,,457,2282
,,458,2283
,,459,2284
,,458,2285
,,457,2286
,,456,2287
,,457,2288
,,456,2289
,,455,2290
,,454,2291
,,453,2292
,,452,2293
,,453,2294
,,452,2295
,,451,2296
,,452,2297
,,453,2298
,,452,2299
,,451,2300
,,452,2301
,,453,2302
,,454,2303
,,455,2304
,,454,2305
,,453,2306
,,452,2307
,,451,2308
,,450,2309
,,449,2310
,,448,2311
,,447,2312
,,448,2313
,,449,2314
,,450,2315
,,451,2316
,,452,2317
,,453,2318
,,454,2319
,,455,2320
,,454,2321
,,455,2322
,,454,2323
,,453,2324
,,452,2325
,,453,2326
,,452,2327
,,451,2328
,,450,2329
,,451,2330
,,452,2331
,,453,2332
,,454,2333
,,455,2334
,,454,2335
,,453,2336
,,452,2337
,,453,2338
,,452,2339
,,451,2340
,,452,2341
,,451,2342
,,452,2343
,,453,2344
,,452,2345
,,451,2346
,,450,2347
,,449,2348
,,448,2349
,,449,2350
,,450,2351
,,451,2352
,,452,2353
,,453,2354
,,454,2355
,,455,2356
,,454,2357
,,453,2358
,,452,2359
,,453,2360
,,454,2361
,,455,2362
,,456,2363
,,457,2364
,,456,2365
,,455,2366
,,456,2367
,,457,2368
,,458,2369
,,457,2370
,,456,2371
,,455,2372
,,454,2373
,,453,2374
,,452,2375
,,451,2376
,,452,2377
,,453,2378
,,454,2379
,,455,2380
,,456,2381
,,457,2382
,,456,2383
,,455,2384
,,454,2385
,,453,2386
,,452,2387
,,453,2388
,,452,2389
,,451,2390
,,452,2391
,,453,2392
,,452,2393
,,451,2394
,,450,2395
,,451,2396
,,450,2397
,,449,2398
,,448,2399
,,447,2400
,,448,2401
,,449,2402
,,450,2403
,,451,2404
,,452,2405
,,453,2406
,,454,2407
,,455,2408
,,456,2409
,,457,2410
,,458,2411
,,457,2412
,,456,2413
,,457,2414
,,458,2415
,,457,2416
,,458,2417
,,459,2418
,,458,2419
,,457,2420
,,458,2421
,,459,2422
,,458,2423
,,457,2424
,,456,2425
,,455,2426
,,454,2427
,,455,2428
,,454,2429
,,453,2430
,,452,2431
,,453,2432
,,452,2433
,,451,2434
,,450,2435
,,451,2436
,,452,2437
,,453,2438
,,454,2439
,,455,2440
,,456,2441
,,457,2442
,,456,2443
,,455,2444
,,454,2445
,,453,2446
,,452,2447
,,451,2448
,,452,2449
,,453,2450
,,454,2451
,,455,2452
,,454,2453
,,453,2454
,,452,2455
,,451,2456
,,452,2457
,,453,2458
,,454,2459
,,455,2460
,,456,2461
,,457,2462
,,458,2463
,,459,2464
,,460,2465
,,461,2466
,,462,2467
,,462,2468
,,461,2469
,,460,2470
,,459,2471
,,458,2472
,,457,2473
,,456,2474
,,455,2475
,,454,2476
,,453,2477
,,452,2478
,,451,2479
,,450,2480
,,449,2481
,,448,2482
,,449,2483
,,450,2484
,,449,2485
,,448,2486
,,447,2487
,,446,2488
,,447,2489
,,448,2490
,,449,2491
,,450,2492
,,451,2493
,,452,2494
,,453,2495
,,452,2496
,,451,2497
,,450,2498
,,451,2499
,,452,2500
,,453,2501
,,454,2502
,,455,2503
,,456,2504
,,457,2505
,,456,2506
,,455,2507
,,454,2508
,,455,2509
,,454,2510
,,453,2511
,,452,2512
,,451,2513
,,450,2514
,,449,2515
,,448,2516
,,449,2517
,,448,2518
,,447,2519
,,446,2520
,,445,2521
,,444,2522
,,443,2523
,,444,2524
,,445,2525
,,446,2526
,,447,2527
,,448,2528
,,449,2529
,,450,2530
,,451,2531
,,452,2532
,,453,2533
,,454,2534
,,455,2535
,,456,2536
,,455,2537
,,454,2538
,,455,2539
,,454,2540
,,453,2541
,,452,2542
,,453,2543
,,454,2544
,,455,2545
,,454,2546
,,455,2547
,,456,2548
,,455,2549
,,454,2550
,,453,2551
,,454,2552
,,455,2553
,,456,2554
,,455,2555
,,454,2556
,,455,2557
,,454,2558
,,453,2559
,,454,2560
,,455,2561
,,456,2562
,,457,2563
,,456,2564
,,455,2565
,,454,2566
,,455,2567
,,454,2568
,,453,2569
,,452,2570
,,451,2571
,,450,2572
,,451,2573
,,452,2574
,,453,2575
,,452,2576
,,451,2577
,,452,2578
,,453,2579
,,452,2580
,,451,2581
,,452,2582
,,453,2583
,,452,2584
,,451,2585
,,450,2586
,,449,2587
,,448,2588
,,449,2589
,,450,2590
,,451,2591
,,452,2592
,,453,2593
,,454,2594
,,455,2595
,,456,2596
,,455,2597
,,456,2598
,,455,2599
,,454,2600
,,455,2601
,,454,2602
,,453,2603
,,452,2604
,,453,2605
,,454,2606
,,455,2607
,,454,2608
,,455,2609
,,454,2610
,,453,2611
,,454,2612
,,453,2613
,,454,2614
,,455,2615
,,454,2616
,,453,2617
,,452,2618
,,451,2619
,,450,2620
,,451,2621
,,452,2622
,,453,2623
,,452,2624
,,451,2625
,,450,2626
,,449,2627
,,450,2628
,,451,2629
,,452,2630
,,451,2631
,,450,2632
,,451,2633
,,450,2634
,,449,2635
,,450,2636
,,451,2637
,,452,2638
,,451,2639
,,450,2640
,,451,2641
,,450,2642
,,449,2643
,,448,2644
,,447,2645
,,446,2646
,,447,2647
,,448,2648
,,449,2649
,,450,2650
,,451,2651
,,452,2652
,,453,2653
,,454,2654
,,455,2655
,,456,2656
,,456,2657
,,455,2658
,,454,2659
,,453,2660
,,452,2661
,,451,2662
,,450,2663
,,449,2664
,,448,2665
,,447,2666
,,446,2667
,,445,2668
,,444,2669
,,445,2670
,,444,2671
,,443,2672
,,444,2673
,,445,2674
,,446,2675
,,447,2676
,,446,2677
,,445,2678
,,444,2679
,,445,2680
,,444,2681
,,443,2682
,,442,2683
,,443,2684
,,444,2685
,,445,2686
,,444,2687
,,445,2688
,,446,2689
,,447,2690
,,446,2691
,,445,2692
,,446,2693
,,447,2694
,,448,2695
,,447,2696
,,446,2697
,,445,2698
,,444,2699
,,443,2700
,,442,2701
,,441,2702
,,440,2703
,,441,2704
,,442,2705
,,443,2706
,,444,2707
,,445,2708
,,446,2709
,,447,2710
,,448,2711
,,449,2712
,,448,2713
,,449,2714
,,450,2715
,,451,2716
,,450,2717
,,449,2718
,,448,2719
,,447,2720
,,448,2721
,,447,2722
,,448,2723
,,449,2724
,,448,2725
,,447,2726
,,446,2727
,,447,2728
,,448,2729
,,449,2730
,,448,2731
,,447,2732
,,446,2733
,,445,2734
,,444,2735
,,445,2736
,,446,2737
,,447,2738
,,448,2739
,,447,2740
,,446,2741
,,447,2742
,,448,2743
,,447,2744
,,446,2745
,,445,2746
,,446,2747
,,447,2748
,,446,2749
,,447,2750
,,446,2751
,,445,2752
,,446,2753
,,447,2754
,,446,2755
,,447,2756
,,446,2757
,,445,2758
,,444,2759
,,443,2760
,,442,2761
,,443,2762
,,444,2763
,,445,2764
,,446,2765
,,447,2766
,,448,2767
,,449,2768
,,448,2769
,,447,2770
,,446,2771
,,447,2772
,,448,2773
,,449,2774
,,450,2775
,,451,2776
,,450,2777
,,449,2778
,,448,2779
,,447,2780
,,446,2781
,,445,2782
,,446,2783
,,447,2784
,,446,2785
,,447,2786
,,446,2787
,,445,2788
,,446,2789
,,447,2790
,,448,2791
,,447,2792
,,446,2793
,,447,2794
,,446,2795
,,445,2796
,,444,2797
,,445,2798
,,446,2799
,,445,2800
,,444,2801
,,443,2802
,,442,2803
,,441,2804
,,442,2805
,,443,2806
,,444,2807
,,445,2808
,,444,2809
,,445,2810
,,446,2811
,,447,2812
,,446,2813
,,445,2814
,,446,2815
,,445,2816
,,446,2817
,,445,2818
,,444,2819
,,443,2820
,,442,2821
,,443,2822
,,444,2823
,,445,2824
,,446,2825
,,447,2826
,,446,2827
,,445,2828
,,444,2829
,,445,2830
,,446,2831
,,447,2832
,,446,2833
,,445,2834
,,444,2835
,,443,2836
,,442,2837
,,441,2838
,,442,2839
,,443,2840
,,444,2841
,,445,2842
,,446,2843
,,447,2844
,,448,2845
,,449,2846
,,450,2847
,,449,2848
,,448,2849
,,449,2850
,,450,2851
,,451,2852
,,450,2853
,,449,2854
,,450,2855
,,449,2856
,,448,2857
,,447,2858
,,446,2859
,,447,2860
,,446,2861
,,445,2862
,,446,2863
,,447,2864
,,448,2865
,,449,2866
,,450,2867
,,449,2868
,,448,2869
,,447,2870
,,446,2871
,,447,2872
,,446,2873
,,445,2874
,,446,2875
,,445,2876
,,444,2877
,,445,2878
,,446,2879
,,445,2880
,,444,2881
,,443,2882
,,442,2883
,,443,2884
,,444,2885
,,445,2886
,,446,2887
,,447,2888
,,448,2889
,,449,2890
,,450,2891
,,451,2892
,,450,2893
,,451,2894
,,450,2895
,,449,2896
,,450,2897
,,449,2898
,,448,2899
,,447,2900
,,446,2901
,,447,2902
,,446,2903
,,445,2904
,,446,2905
,,445,2906
,,444,2907
,,445,2908
,,444,2909
,,443,2910
,,442,2911
,,441,2912
,,440,2913
,,439,2914
,,438,2915
,,439,2916
,,440,2917
,,441,2918
,,442,2919
,,443,2920
,,444,2921
,,443,2922
,,442,2923
,,443,2924
,,444,2925
,,445,2926
,,446,2927
,,447,2928
,,448,2929
,,447,2930
,,446,2931
,,445,2932
,,444,2933
,,445,2934
,,446,2935
,,445,2936
,,444,2937
,,443,2938
,,444,2939
,,445,2940
,,446,2941
,,447,2942
,,448,2943
,,449,2944
,,450,2945
,,449,2946
,,448,2947
,,447,2948
,,448,2949
,,449,2950
,,448,2951
,,447,2952
,,446,2953
,,445,2954
,,444,2955
,,445,2956
,,444,2957
,,443,2958
,,444,2959
,,445,2960
,,444,2961
,,443,2962
,,442,2963
,,441,2964
,,440,2965
,,441,2966
,,442,2967
,,443,2968
,,444,2969
,,445,2970
,,446,2971
,,447,2972
,,446,2973
,,445,2974
,,444,2975
,,445,2976
,,444,2977
,,443,2978
,,442,2979
,,443,2980
,,444,2981
,,445,2982
,,446,2983
,,447,2984
,,446,2985
,,445,2986
,,444,2987
,,445,2988
,,444,2989
,,443,2990
,,444,2991
,,443,2992
,,444,2993
,,445,2994
,,444,2995
,,443,2996
,,442,2997
,,441,2998
,,440,2999
,,439,3000
,,440,3001
,,441,3002
,,442,3003
,,443,3004
,,444,3005
,,445,3006
,,446,3007
,,447,3008
,,448,3009
,,449,3010
,,450,3011
,,451,3012
,,450,3013
,,449,3014
,,448,3015
,,449,3016
,,448,3017
,,447,3018
,,446,3019
,,447,3020
,,448,3021
,,449,3022
,,450,3023
,,451,3024
,,450,3025
,,449,3026
,,448,3027
,,449,3028
,,448,3029
,,447,3030
,,448,3031
,,447,3032
,,448,3033
,,449,3034
,,448,3035
,,447,3036
,,446,3037
,,445,3038
,,444,3039
,,445,3040
,,446,3041
,,447,3042
,,446,3043
,,447,3044
,,448,3045
,,449,3046
,,450,3047
,,449,3048
,,448,3049
,,447,3050
,,448,3051
,,449,3052
,,448,3053
,,447,3054
,,446,3055
,,445,3056
,,444,3057
,,443,3058
,,444,3059
,,445,3060
,,444,3061
,,445,3062
,,446,3063
,,445,3064
,,444,3065
,,443,3066
,,444,3067
,,445,3068
,,446,3069
,,447,3070
,,448,3071
,,449,3072
,,448,3073
,,447,3074
,,446,3075
,,447,3076
,,448,3077
,,447,3078
,,446,3079
,,445,3080
,,444,3081
,,445,3082
,,444,3083
,,443,3084
,,442,3085
,,443,3086
,,444,3087
,,445,3088
,,446,3089
,,447,3090
,,448,3091
,,449,3092
,,448,3093
,,447,3094
,,446,3095
,,445,3096
,,444,3097
,,445,3098
,,446,3099
,,447,3100
,,448,3101
,,447,3102
,,446,3103
,,445,3104
,,444,3105
,,443,3106
,,442,3107
,,441,3108
,,440,3109
,,441,3110
,,442,3111
,,443,3112
,,444,3113
,,445,3114
,,446,3115
,,447,3116
,,448,3117
,,449,3118
,,450,3119
,,449,3120
,,448,3121
,,449,3122
,,450,3123
,,449,3124
,,448,3125
,,447,3126
,,448,3127
,,447,3128
,,448,3129
,,449,3130
,,448,3131
,,447,3132
,,446,3133
,,447,3134
,,448,3135
,,447,3136
,,446,3137
,,445,3138
,,444,3139
,,445,3140
,,446,3141
,,445,3142
,,444,3143
,,443,3144
,,444,3145
,,443,3146
,,444,3147
,,445,3148
,,444,3149
,,443,3150
,,442,3151
,,443,3152
,,444,3153
,,445,3154
,,444,3155
,,445,3156
,,446,3157
,,447,3158
,,448,3159
,,449,3160
,,448,3161
,,447,3162
,,446,3163
,,445,3164
,,446,3165
,,447,3166
,,446,3167
,,447,3168
,,446,3169
,,445,3170
,,444,3171
,,443,3172
,,442,3173
,,441,3174
,,440,3175
,,439,3176
,,440,3177
,,441,3178
,,442,3179
,,443,3180
,,444,3181
,,445,3182
,,446,3183
,,445,3184
,,444,3185
,,445,3186
,,446,3187
,,447,3188
,,448,3189
,,449,3190
,,448,3191
,,447,3192
,,446,3193
,,445,3194
,,444,3195
,,443,3196
,,444,3197
,,445,3198
,,446,3199
,,447,3200
,,446,3201
,,447,3202
,,446,3203
,,445,3204
,,444,3205
,,445,3206
,,446,3207
,,447,3208
,,446,3209
,,445,3210
,,444,3211
,,443,3212
,,444,3213
,,445,3214
,,446,3215
,,447,3216
,,448,3217
,,449,3218
,,450,3219
,,449,3220
,,448,3221
,,449,3222
,,450,3223
,,449,3224
,,448,3225
,,447,3226
,,446,3227
,,447,3228
,,448,3229
,,449,3230
,,450,3231
,,451,3232
,,450,3233
,,449,3234
,,448,3235
,,449,3236
,,448,3237
,,447,3238
,,448,3239
,,447,3240
,,448,3241
,,449,3242
,,448,3243
,,447,3244
,,446,3245
,,445,3246
,,444,3247
,,445,3248
,,446,3249
,,445,3250
,,444,3251
,,443,3252
,,442,3253
,,443,3254
,,444,3255
,,445,3256
,,446,3257
,,447,3258
,,446,3259
,,447,3260
,,446,3261
,,445,3262
,,444,3263
,,445,3264
,,446,3265
,,447,3266
,,446,3267
,,445,3268
,,446,3269
,,445,3270
,,446,3271
,,447,3272
,,446,3273
,,445,3274
,,444,3275
,,443,3276
,,442,3277
,,441,3278
,,440,3279
,,441,3280
,,442,3281
,,443,3282
,,444,3283
,,445,3284
,,446,3285
,,447,3286
,,446,3287
,,445,3288
,,444,3289
,,445,3290
,,444,3291
,,443,3292
,,444,3293
,,445,3294
,,444,3295
,,443,3296
,,444,3297
,,445,3298
,,444,3299
,,443,3300
,,442,3301
,,443,3302
,,444,3303
,,443,3304
,,442,3305
,,441,3306
,,440,3307
,,439,3308
,,438,3309
,,437,3310
,,436,3311
,,437,3312
,,438,3313
,,439,3314
,,440,3315
,,441,3316
,,442,3317
,,443,3318
,,444,3319
,,445,3320
,,446,3321
,,445,3322
,,446,3323
,,447,3324
,,446,3325
,,445,3326
,,444,3327
,,445,3328
,,444,3329
,,443,3330
,,442,3331
,,443,3332
,,444,3333
,,445,3334
,,446,3335
,,447,3336
,,448,3337
,,449,3338
,,450,3339
,,449,3340
,,448,3341
,,449,3342
,,448,3343
,,447,3344
,,448,3345
,,449,3346
,,448,3347
,,447,3348
,,448,3349
,,449,3350
,,448,3351
,,447,3352
,,446,3353
,,447,3354
,,446,3355
,,445,3356
,,444,3357
,,445,3358
,,446,3359
,,447,3360
,,446,3361
,,447,3362
,,448,3363
,,447,3364
,,448,3365
,,449,3366
,,448,3367
,,447,3368
,,448,3369
,,447,3370
,,446,3371
,,445,3372
,,444,3373
,,443,3374
,,444,3375
,,445,3376
,,446,3377
,,447,3378
,,448,3379
,,447,3380
,,446,3381
,,447,3382
,,448,3383
,,447,3384
,,446,3385
,,445,3386
,,444,3387
,,445,3388
,,446,3389
,,447,3390
,,446,3391
,,445,3392
,,444,3393
,,443,3394
,,444,3395
,,445,3396
,,446,3397
,,447,3398
,,448,3399
,,449,3400
,,448,3401
,,447,3402
,,448,3403
,,447,3404
,,446,3405
,,445,3406
,,444,3407
,,445,3408
,,444,3409
,,443,3410
,,442,3411
,,441,3412
,,440,3413
,,441,3414
,,442,3415
,,443,3416
,,444,3417
,,445,3418
,,446,3419
,,447,3420
,,446,3421
,,445,3422
,,444,3423
,,445,3424
,,446,3425
,,445,3426
,,444,3427
,,443,3428
,,442,3429
,,443,3430
,,444,3431
,,445,3432
,,446,3433
,,447,3434
,,446,3435
,,447,3436
,,448,3437
,,447,3438
,,448,3439
,,449,3440
,,448,3441
,,447,3442
,,448,3443
,,447,3444
,,446,3445
,,445,3446
,,444,3447
,,445,3448
,,446,3449
,,447,3450
,,448,3451
,,449,3452
,,450,3453
,,451,3454
,,450,3455
,,449,3456
,,448,3457
,,449,3458
,,448,3459
,,447,3460
,,448,3461
,,449,3462
,,448,3463
,,447,3464
,,448,3465
,,449,3466
,,448,3467
,,447,3468
,,446,3469
,,447,3470
,,446,3471
,,445,3472
,,444,3473
,,443,3474
,,444,3475
,,445,3476
,,446,3477
,,447,3478
,,448,3479
,,447,3480
,,446,3481
,,447,3482
,,448,3483
,,447,3484
,,448,3485
,,447,3486
,,446,3487
,,445,3488
,,444,3489
,,445,3490
,,446,3491
,,445,3492
,,444,3493
,,443,3494
,,444,3495
,,445,3496
,,446,3497
,,447,3498
,,448,3499
,,449,3500
,,448,3501
,,447,3502
,,448,3503
,,447,3504
,,446,3505
,,445,3506
,,444,3507
,,445,3508
,,444,3509
,,443,3510
,,442,3511
,,441,3512
,,440,3513
,,439,3514
,,440,3515
,,441,3516
,,442,3517
,,443,3518
,,444,3519
,,445,3520
,,446,3521
,,447,3522
,,448,3523
,,449,3524
,,450,3525
,,451,3526
,,450,3527
,,449,3528
,,448,3529
,,449,3530
,,450,3531
,,449,3532
,,448,3533
,,447,3534
,,446,3535
,,447,3536
,,448,3537
,,449,3538
,,448,3539
,,447,3540
,,448,3541
,,447,3542
,,448,3543
,,449,3544
,,448,3545
,,447,3546
,,446,3547
,,445,3548
,,444,3549
,,445,3550
,,446,3551
,,447,3552
,,448,3553
,,449,3554
,,448,3555
,,447,3556
,,446,3557
,,447,3558
,,446,3559
,,445,3560
,,444,3561
,,443,3562
,,444,3563
,,445,3564
,,446,3565
,,447,3566
,,448,3567
,,449,3568
,,448,3569
,,447,3570
,,448,3571
,,447,3572
,,446,3573
,,447,3574
,,448,3575
,,447,3576
,,446,3577
,,445,3578
,,444,3579
,,445,3580
,,446,3581
,,445,3582
,,444,3583
,,443,3584
,,444,3585
,,445,3586
,,446,3587
,,447,3588
,,448,3589
,,449,3590
,,450,3591
,,449,3592
,,448,3593
,,449,3594
,,448,3595
,,447,3596
,,448,3597
,,447,3598
,,448,3599
,,447,3600
,,446,3601
,,447,3602
,,448,3603
,,447,3604
,,446,3605
,,445,3606
,,444,3607
,,445,3608
,,446,3609
,,447,3610
,,446,3611
,,445,3612
,,444,3613
,,443,3614
,,442,3615
,,443,3616
,,444,3617
,,445,3618
,,446,3619
,,447,3620
,,446,3621
,,445,3622
,,444,3623
,,445,3624
,,446,3625
,,447,3626
,,448,3627
,,447,3628
,,446,3629
,,447,3630
,,448,3631
,,449,3632
,,450,3633
,,451,3634
,,450,3635
,,449,3636
,,448,3637
,,447,3638
,,446,3639
,,445,3640
,,446,3641
,,447,3642
,,448,3643
,,447,3644
,,446,3645
,,447,3646
,,446,3647
,,445,3648
,,446,3649
,,445,3650
,,444,3651
,,443,3652
,,442,3653
,,441,3654
,,440,3655
,,441,3656
,,442,3657
,,443,3658
,,444,3659
,,445,3660
,,446,3661
,,445,3662
,,444,3663
,,445,3664
,,446,3665
,,447,3666
,,448,3667
,,449,3668
,,450,3669
,,449,3670
,,448,3671
,,449,3672
,,450,3673
,,449,3674
,,448,3675
,,447,3676
,,448,3677
,,447,3678
,,448,3679
,,449,3680
,,448,3681
,,447,3682
,,446,3683
,,447,3684
,,446,3685
,,445,3686
,,444,3687
,,443,3688
,,444,3689
,,443,3690
,,444,3691
,,445,3692
,,444,3693
,,443,3694
,,442,3695
,,443,3696
,,444,3697
,,445,3698
,,444,3699
,,443,3700
,,442,3701
,,441,3702
,,440,3703
,,439,3704
,,440,3705
,,441,3706
,,442,3707
,,443,3708
,,444,3709
,,445,3710
,,446,3711
,,447,3712
,,448,3713
,,449,3714
,,450,3715
,,449,3716
,,448,3717
,,449,3718
,,448,3719
,,447,3720
,,446,3721
,,447,3722
,,448,3723
,,449,3724
,,448,3725
,,447,3726
,,448,3727
,,447,3728
,,448,3729
,,447,3730
,,446,3731
,,445,3732
,,444,3733
,,445,3734
,,446,3735
,,447,3736
,,448,3737
,,447,3738
,,446,3739
,,447,3740
,,446,3741
,,445,3742
,,444,3743
,,443,3744
,,444,3745
,,445,3746
,,446,3747
,,447,3748
,,448,3749
,,449,3750
,,450,3751
,,449,3752
,,448,3753
,,449,3754
,,448,3755
,,447,3756
,,448,3757
,,447,3758
,,448,3759
,,447,3760
,,446,3761
,,447,3762
,,448,3763
,,447,3764
,,446,3765
,,445,3766
,,444,3767
,,445,3768
,,446,3769
,,445,3770
,,444,3771
,,443,3772
,,444,3773
,,445,3774
,,446,3775
,,447,3776
,,448,3777
,,449,3778
,,448,3779
,,447,3780
,,448,3781
,,447,3782
,,446,3783
,,447,3784
,,448,3785
,,447,3786
,,446,3787
,,445,3788
,,444,3789
,,445,3790
,,446,3791
,,447,3792
,,446,3793
,,445,3794
,,444,3795
,,443,3796
,,442,3797
,,443,3798
,,444,3799
,,445,3800
,,446,3801
,,445,3802
,,444,3803
,,445,3804
,,446,3805
,,447,3806
,,448,3807
,,447,3808
,,446,3809
,,447,3810
,,448,3811
,,449,3812
,,450,3813
,,451,3814
,,450,3815
,,449,3816
,,448,3817
,,447,3818
,,446,3819
,,445,3820
,,446,3821
,,447,3822
,,448,3823
,,447,3824
,,446,3825
,,447,3826
,,446,3827
,,445,3828
,,446,3829
,,445,3830
,,444,3831
,,443,3832
,,442,3833
,,441,3834
,,440,3835
,,441,3836
,,442,3837
,,443,3838
,,444,3839
,,445,3840
,,446,3841
,,447,3842
,,446,3843
,,445,3844
,,444,3845
,,445,3846
,,444,3847
,,443,3848
,,442,3849
